timestamp,raw_json
20250809-042305,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019669532775878906,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T04:15","interval":900,"temperature_2m":17.0}}"
20250809-051340,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02753734588623047,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T05:00","interval":900,"temperature_2m":16.8}}"
20250809-061835,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.016808509826660156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T06:15","interval":900,"temperature_2m":18.8}}"
20250809-071314,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017762184143066406,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T07:00","interval":900,"temperature_2m":20.3}}"
20250809-081610,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019788742065429688,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T08:15","interval":900,"temperature_2m":22.9}}"
20250809-091352,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020503997802734375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T09:00","interval":900,"temperature_2m":24.1}}"
20250809-101302,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019669532775878906,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T10:00","interval":900,"temperature_2m":25.5}}"
20250809-111130,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01823902130126953,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T11:00","interval":900,"temperature_2m":26.5}}"
20250809-122450,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020742416381835938,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T12:15","interval":900,"temperature_2m":27.8}}"
20250809-132515,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018477439880371094,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T13:15","interval":900,"temperature_2m":28.6}}"
20250809-141205,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02396106719970703,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T14:00","interval":900,"temperature_2m":28.9}}"
20250809-151305,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024557113647460938,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T15:00","interval":900,"temperature_2m":29.1}}"
20250809-161613,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023245811462402344,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T16:15","interval":900,"temperature_2m":29.3}}"
20250809-171054,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023603439331054688,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T17:00","interval":900,"temperature_2m":29.5}}"
20250809-181823,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02849102020263672,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T18:15","interval":900,"temperature_2m":28.4}}"
20250809-191037,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019669532775878906,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T19:00","interval":900,"temperature_2m":27.4}}"
20250809-201418,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024318695068359375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T20:00","interval":900,"temperature_2m":26.4}}"
20250809-211136,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020503997802734375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T21:00","interval":900,"temperature_2m":24.8}}"
20250809-221235,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.026941299438476562,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T22:00","interval":900,"temperature_2m":23.5}}"
20250809-231319,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019550323486328125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T23:00","interval":900,"temperature_2m":22.4}}"
20250810-011147,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02276897430419922,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T01:00","interval":900,"temperature_2m":20.4}}"
20250810-033045,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.034689903259277344,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T03:30","interval":900,"temperature_2m":17.5}}"
20250810-043509,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01728534698486328,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T04:30","interval":900,"temperature_2m":17.3}}"
20250810-051844,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0171661376953125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T05:15","interval":900,"temperature_2m":16.9}}"
20250810-061904,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01800060272216797,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T06:15","interval":900,"temperature_2m":17.1}}"
20250810-071238,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.029087066650390625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T07:00","interval":900,"temperature_2m":17.7}}"
20250810-081633,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017642974853515625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T08:15","interval":900,"temperature_2m":19.6}}"
20250810-091402,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.034332275390625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T09:00","interval":900,"temperature_2m":20.1}}"
20250810-101333,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019788742065429688,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T10:00","interval":900,"temperature_2m":21.6}}"
20250810-111045,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023484230041503906,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T11:00","interval":900,"temperature_2m":22.5}}"
20250810-122455,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.026941299438476562,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T12:15","interval":900,"temperature_2m":23.8}}"
20250810-132550,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02002716064453125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T13:15","interval":900,"temperature_2m":24.2}}"
20250810-141226,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024437904357910156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T14:00","interval":900,"temperature_2m":24.5}}"
20250810-151322,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02682209014892578,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T15:00","interval":900,"temperature_2m":24.9}}"
20250810-161558,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.03612041473388672,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T16:15","interval":900,"temperature_2m":24.5}}"
20250810-171148,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01811981201171875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T17:00","interval":900,"temperature_2m":23.6}}"
20250810-181726,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.037789344787597656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T18:15","interval":900,"temperature_2m":22.6}}"
20250810-191032,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017642974853515625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T19:00","interval":900,"temperature_2m":21.7}}"
20250810-201452,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023245811462402344,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T20:00","interval":900,"temperature_2m":21.0}}"
20250810-211218,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020503997802734375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T21:00","interval":900,"temperature_2m":20.0}}"
20250810-221233,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02384185791015625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T22:00","interval":900,"temperature_2m":18.4}}"
20250810-231238,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019073486328125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-10T23:00","interval":900,"temperature_2m":17.2}}"
20250811-010812,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024437904357910156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T01:00","interval":900,"temperature_2m":16.2}}"
20250811-032849,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.025033950805664062,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T03:15","interval":900,"temperature_2m":14.9}}"
20250811-043706,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.027418136596679688,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T04:30","interval":900,"temperature_2m":14.2}}"
20250811-052216,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021457672119140625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T05:15","interval":900,"temperature_2m":14.6}}"
20250811-062208,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01811981201171875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T06:15","interval":900,"temperature_2m":15.9}}"
20250811-072031,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022411346435546875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T07:15","interval":900,"temperature_2m":17.8}}"
20250811-082049,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018835067749023438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T08:15","interval":900,"temperature_2m":20.0}}"
20250811-091956,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018835067749023438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T09:15","interval":900,"temperature_2m":21.7}}"
20250811-101601,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0324249267578125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T10:15","interval":900,"temperature_2m":22.9}}"
20250811-111343,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021457672119140625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T11:00","interval":900,"temperature_2m":24.0}}"
20250811-125938,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02396106719970703,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T12:45","interval":900,"temperature_2m":25.2}}"
20250811-133312,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02682209014892578,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T13:30","interval":900,"temperature_2m":25.6}}"
20250811-141549,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02193450927734375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T14:15","interval":900,"temperature_2m":26.1}}"
20250811-151451,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018596649169921875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T15:00","interval":900,"temperature_2m":26.1}}"
20250811-161709,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018835067749023438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T16:15","interval":900,"temperature_2m":25.9}}"
20250811-171521,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.014066696166992188,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T17:15","interval":900,"temperature_2m":25.8}}"
20250811-182037,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020384788513183594,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T18:15","interval":900,"temperature_2m":25.0}}"
20250811-191715,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019669532775878906,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T19:15","interval":900,"temperature_2m":23.4}}"
20250811-201433,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024437904357910156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T20:00","interval":900,"temperature_2m":22.5}}"
20250811-211257,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019311904907226562,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T21:00","interval":900,"temperature_2m":21.8}}"
20250811-221247,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02181529998779297,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T22:00","interval":900,"temperature_2m":20.8}}"
20250811-231227,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.012278556823730469,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-11T23:00","interval":900,"temperature_2m":20.0}}"
20250812-010132,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024318695068359375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T01:00","interval":900,"temperature_2m":18.6}}"
20250812-031222,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021576881408691406,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T03:00","interval":900,"temperature_2m":16.9}}"
20250812-042135,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.028967857360839844,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T04:15","interval":900,"temperature_2m":16.5}}"
20250812-051350,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017523765563964844,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T05:00","interval":900,"temperature_2m":16.6}}"
20250812-062032,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0247955322265625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T06:15","interval":900,"temperature_2m":18.1}}"
20250812-071445,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02181529998779297,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T07:00","interval":900,"temperature_2m":19.5}}"
20250812-081818,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022649765014648438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T08:15","interval":900,"temperature_2m":22.3}}"
20250812-091629,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.026464462280273438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T09:15","interval":900,"temperature_2m":24.2}}"
20250812-101456,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.026941299438476562,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T10:00","interval":900,"temperature_2m":25.5}}"
20250812-111159,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.7643699645996094,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T11:00","interval":900,"temperature_2m":27.0}}"
20250812-122555,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.030279159545898438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T12:15","interval":900,"temperature_2m":28.2}}"
20250812-133018,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02086162567138672,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T13:30","interval":900,"temperature_2m":29.0}}"
20250812-141437,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018596649169921875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T14:00","interval":900,"temperature_2m":29.1}}"
20250812-151430,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021696090698242188,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T15:00","interval":900,"temperature_2m":29.3}}"
20250812-161631,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02765655517578125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T16:15","interval":900,"temperature_2m":29.0}}"
20250812-171343,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02682209014892578,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T17:00","interval":900,"temperature_2m":28.9}}"
20250812-182033,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.028014183044433594,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T18:15","interval":900,"temperature_2m":27.1}}"
20250812-191203,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02777576446533203,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T19:00","interval":900,"temperature_2m":26.0}}"
20250812-201512,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.016570091247558594,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T20:15","interval":900,"temperature_2m":24.5}}"
20250812-211234,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.016570091247558594,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T21:00","interval":900,"temperature_2m":23.8}}"
